# it_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=it
# current languages in the file:
# - English - (en) no alterations
# - Italian - (it) first column
***LANGUAGES***
en-English|it-Italiano|
Auto Alt-Number Dialing|El Marcar Auto Del Alt-Nu`mero|
View Reports -<\/B> This option allows the user to view the VICIDIAL reports.|La visio`n divulga -</B> esta opcio`n permite que el usuario visio`n losinformes de VICIDIAL.|
Modify Sections -<\/B> These options allow the user to view and modify each sections records. If set to 0, the user will be able to see the section list, but not the detail or modification screen of a record in that section|Modifique las secciones -</B> estas opciones permiten que el usuariovisio`n y modifique cada uno los expedientes de las secciones. Si elsistema a 0, el usuario puede considerar la lista de la seccio`n, perono el detalle o la pantalla de la modificacio`n de un expediente enesa seccio`n|
VICIDIAL AUTO ALT DIAL STATUSES|ESTADOS AUTO DEL DIAL DE VICIDIAL ALT|
If the Auto Alt-Number Dialing field is set, then the leads that are dispositioned under these auto alt dial statuses will have their alt_phone and-or address3 fields dialed after any of these no-answer statuses are set|Si se fija el campo que marca del Alt-Nu`mero auto, despue`s losplomos que son dispositioned bajo estos estados del dial del alt delautomo`vil tendrán su alt_phone y-o los campos address3 marcadosdespue`s de que cualesquiera de estos ninguno-contesten a estados sefijan|
AUTO ALT NUMBER DIALING FOR THIS CAMPAIGN|ESITI PER I QUALI CHIAMARE I NUMERI ALTERNATIVI|
ADD NEW AUTO ALT NUMBER DIALING STATUS|AGGIUNGI NUOVO ESITO CHIAMA-AUTO-NUM-ALTERN|
AUTO ALT DIAL STATUS NOT ADDED|ESTADO AUTO DEL DIAL DEL ALT NO AGREGADO|
there is already an entry for this campaign with this status|hay ya una entrada para esta campaña con este estado|
AUTO ALT DIAL STATUS ADDED|ESTADO AUTO DEL DIAL DEL ALT AGREGADO|
AUTO ALT DIAL STATUS NOT DELETED|ESTADO AUTO DEL DIAL DEL ALT NO SUPRIMIDO|
AUTO ALT DIAL STATUS DELETED|ESTADO AUTO DEL DIAL DEL ALT SUPRIMIDO|
this auto alt dial status is not in this campaign|este estado del dial del alt del automo`vil no está en esta campaña|
New Auto Alt Dial Status|Nuevo Estado Del Dial Del Alt Del Automo`vil|
Delete Auto Alt Dial Status|Estado Auto Del Dial Del Alt De la Cancelacio`n|
 Users | Utenti |
 Campaigns | Campagne |
 Lists | Liste |
 Scripts | Script |
 Filters | Filtri |
 In-Groups | Gruppi Inbound |
 User Groups | Gruppi Utenti |
 Remote Agents | Operatori Remoti |
 Admin | Admin |
 Reports | Report |
 Show Users | Visualizza Utenti |
 Add A New User | Aggiungi Nuovo Utente |
 Search For A User | Ricerca Utenti |
 Show Campaigns | Visualizza Campagne |
 Add A New Campaign | Aggiungi Nuova Campagna |
 Real-Time Campaigns Summary | Riepilogo Campagne In Tempo Reale |
 Show Lists | Visualizza Liste |
 Add A New List | Nuova Lista |
 Search For A Lead | Ricerca Contatti |
 Add Number To DNC | Aggiungi Numero Alla Lista DNC |
 Load New Leads | Carica Nuovi Contatti |
 Show Scripts | Visualizza Script |
 Add A New Script | Aggiungi Nuovo Script |
 Show Filters | Visualizza Filtri |
 Add A New Filter | Aggiungi Nuovo Filtro |
 Show In-Groups | Visualizza Gruppi Inbound |
 Add A New In-Group | Aggiungi Gruppo Inbound |
 Show User Groups | Visualizza Gruppi Utenti |
 Add A New User Group |Aggiungi Nuovo Gruppo Utente |
 Group Hourly Report | Report Orario Per Gruppo |
 Show Remote Agents | Visualizza Operatori Remoti |
 Add New Remote Agents |Aggiungi Operatore Remoto |
 Call Times | Orari Chiamata |
 Phones | Telefoni |
 Conferences | Conferencias |
 Servers | Server |
 Show Call Times | Elenca Orari Chiamata |
 Add A New Call Time | Nuovo Orario Chiamate |
 Show State Call Times | Elenca Orari Chiamata Per Stati |
 Add A New State Call Time | Nuovo Orario Chiamate Per Stato |
 Show Phones | Visualizza Telefoni |
 Add A New Phone | Aggiungi Un Nuovo Telefono |
 Show Conferences |Visualizza Conferenze |
 Add A New Conference | Aggiungi Conferenza |
 Show VICIDIAL Conferences | Visualizza Conferenze VICIDIAL |
 Add A New VICIDIAL Conference | Aggiungi Conferenza VICIDIAL |
 Show Servers | Visualizza Server |
 Add A New Server | Aggiungi Un Nuovo Server |
CallBacks Within User Group|Richiami In Attesa In Questo Gruppo|
USERS WITHIN THIS USER GROUP|UTENTI IN QUESTO GRUPPO|
Modify Users: |Modifica Utenti: |
Modify Campaigns: |Modifica Campagne: |
Modify Lists: |Modifica Liste: |
Modify Scripts: |Modifica Script: |
Modify Filters: |Modifica Filtri: |
Modify In-Groups: |Modifica Gruppi Inbound: |
Modify User Groups: |Modifique A Grupos De Usuario: |
Modify Remote Agents: |Modifica Operatori Remoti: |
Modify Servers: |Modifica Server: |
View Reports: |Visualizza Report: |
You do not have permission to view this page|Non hai l`autorizzazione per accedere a questa pagina|
Lead Time Zone Lookup: |Ricerca Fusi Orari (Solo USA): |
Lead Duplicate Check: |Controlla Contatti Duplicati:|
Agent Pause Codes Active -<\/B> Allows agents to select a pause code when they click on the PAUSE button in vicidial.php. Pause codes are definable per campaign at the bottom of the campaign view detail screen and they are stored in the vicidial_agent_log table. Default is N|La pausa del agente cifra activo -</B> permite que los agentes seleccionenun co`digo de la pausa cuando chascan encendido el boton de PAUSA envicidial.php. Los co`digos de la pausa son definibles por campaña enel fondo de la pantalla del detalle de la opinio`n de la campaña y sealmacenan en la tabla del vicidial_agent_log. El defecto es N|
AGENT PAUSE CODES|CODICI PAUSA OPERATORE|
If the Agent Pause Codes Active field is set to active then the agents will be able to select from these pause codes when they click on the PAUSE button on their screens. This data is then stored in the vicidial agent log. The Pause code must contain only letters and numbers and be less than 7 characters long. The pause code name can be no longer than 30 characters.|Si la pausa del agente cifra el campo activo se fija a activo entonceslos agentes podrá seleccionar de estos co`digos de la pausa cuandochascan encendido el boton de PAUSA en sus pantallas. Estos datosentonces se almacenan en el registro vicidial del agente. El co`digode la pausa debe contener solamente letras y números y ser menos de 7caracteres de largo. El nombre del co`digo de la pausa puede estar nomás de largo de 30 caracteres.|
AGENT PAUSE CODES FOR THIS CAMPAIGN|CODICI PAUSA OPERATORE PER QUESTA CAMPAGNA|
>PAUSE CODES<|>CODICI PAUSA<|
BILLABLE|FATTURABILE|
ADD NEW AGENT PAUSE CODE|NUOVO CODICE PAUSA|
Pause Code: |Codice Pausa: |
Pause Code Name: |Nome Codice Pausa: |
Billable: |Fatturabile: |
New Agent Pause Code|Nuevo Co`digo De la Pausa Del Agente|
Modify Agent Pause Code|Modifique El Co`digo De la Pausa Del Agente|
Delete Agent Pause Code|Co`digo De la Pausa Del Agente De la Cancelacio`n|
AGENT PAUSE CODE NOT ADDED|Co`DIGO DE LA PAUSA DEL AGENTE NO AGREGADO|
there is already an entry for this campaign with this  pause code|hay ya una entrada para esta campaña con este code de la pausa|
AGENT PAUSE CODE ADDED|EL Co`DIGO DE LA PAUSA DEL AGENTE AGREGo`|
AGENT PAUSE CODE NOT MODIFIED|Co`DIGO DE LA PAUSA DEL AGENTE NO MODIFICADO|
CAMPAIGN PAUSE CODE NOT DELETED|Co`DIGO DE LA PAUSA DE LA CAMPAÑA NO SUPRIMIDO|
Campaign Stats Refresh:|Aggiornamento Statistiche Campagna:|
Campaign Description -<\/B> This is a memo field for the campaign, it is optional and can be a maximum of 255 characters in length|Descripcio`n de la campaña -</B> esto es un campo de la nota para lacampaña, es opcional y puede ser un máximo de 255 caracteres enlongitud|
Campaign Change Date -<\/B> This is the last time that the settings for this campaign were modified in any way|Fecha del cambio de la campaña -</B> esta es la vez última que losajustes para esta campaña fueron modificados de cualquier manera|
Campaign Stats Refresh -<\/B> This checkbox will allow you to force a vicidial stats refresh, even if the campaign is not active|Los Stats de la campaña restauran -</B> este checkbox permitirá queusted fuerce un stats vicidial restaura, incluso si la campaña no esactiva|
Last Campaign Login Date -<\/B> This is the last time that an agent was logged into this campaign|La fecha pasada de la conexion de la campaña -</B> esta es la vezúltima que un agente fue registrado en esta campaña|
List Description -<\/B> This is the memo field for the list, it is optional|Descripcio`n de la lista -</B> este es el campo de la nota para la lista,e`l es opcional|
List Change Date -<\/B> This is the last time that the settings for this list were modified in any way|Fecha del cambio de la lista -</B> esta es la vez última que los ajustespara esta lista fueron modificados de cualquier manera|
List Last Call Date -<\/B> This is the last time that lead was dialed from this list|Fecha de la llamada del último de la lista -</B> esta es la vez últimaque conduce fue marcado de esta lista|
List Description: |Descrizione Lista: |
List Change Date: |Data Modifica Lista: |
Campaign Description: |Descrizione Campagna: |
VICIDIAL Recording Override -<\/B> This option will override whatever the option is in the campaign for recording. DISABLED will not override the campaign recording setting. NEVER will disable recording on the client. ONDEMAND is the default and allows the agent to start and stop recording as needed. ALLCALLS will start recording on the client whenever a call is sent to an agent. ALLFORCE will start recording on the client whenever a call is sent to an agent giving the agent no option to stop recording. For ALLCALLS and ALLFORCE there is an option to use the Recording Delay to cut down on very short recordings and recude system load|Invalidacio`n de la grabacion de VICIDIAL -</B> esta opcio`n seeliminará lo que es la opcio`n en la campaña para la grabacion.LISIADO no eliminará el ajuste de la grabacion de la campaña. NUNCAinhabilitará la grabacion en el cliente. ONDEMAND es el defecto ypermite que el agente comience y pare a registrar según lonecesitado. ALLCALLS comenzará la grabacion en el cliente siempreque una llamada se envíe a un agente. ALLFORCE comenzará lagrabacion en el cliente siempre que una llamada se envíe a un agenteque no da al agente ninguna opcio`n para parar el registrar. ParaALLCALLS y ALLFORCE hay una opcio`n para utilizar la grabacionretrasa para reducir en grabaciones y carga de sistema muy cortas delrecude|
VICIDIAL Recording Override: |Invalidacio`n De la grabacion de VICIDIAL:|
MODIFY VICIDIAL SYSTEM SETTINGS|MODIFICA IMPOSTAZIONI DI SISTEMA|
 System Settings | Impostazioni di Sistema |
VICIDIAL SYSTEM SETTINGS MODIFIED|IMPOSTAZIONI DI SISTEMA MODIFICATE|
Version: |Versione: |
Use Non-Latin: |UsA Non-Latino: |
Webroot Writable: |Webroot Escribible: |
Enable QueueMetrics Logging: |Permita La Registracion De QueueMetrics: |
QueueMetrics Server IP: |IP Del Servidor De QueueMetrics: |
QueueMetrics DB Name: |Nombre del DB De QueueMetrics: |
QueueMetrics DB Login: |conexion del DB De QueueMetrics: |
QueueMetrics DB Password: |Contraseña del DB De QueueMetrics: |
Use Non-Latin -<\/B> This option allows you to default the web display script to use UTF8 characters and not do any latin-character-family regular expression filtering or display formatting. Default is 0|Uso No-Latino -</B> esta opcio`n permite que usted omita la escritura dela exhibicio`n de la tela los caracteres del uso UTF8 y que no haganinguna expresio`n regular de la latino-cara`cter-familia que sefiltra ni que no exhiba el formato. El defecto es 0|
Webroot Writable -<\/B> This setting allows you to define whether temp files and authentication files should be placed in the webroot on your web server. Default is 1|Webroot escribible -</B> este ajuste permite que usted defina si losarchivos de la temperatura y los archivos de la autentificacio`n seancolocados en el webroot en su web server. El defecto es 1|
Enable QueueMetrics Logging -<\/B> This setting allows you to define whether VICIDIAL will insert log entries into the queue_log database table as Asterisk Queues activity does. QueueMetrics is a standalone, closed-source statistical analysis program. You must have QueueMetrics already installed and configured before enabling this feature. Default is 0|Permita la registracion de QueueMetrics -</B> este ajuste permite queusted defina si VICIDIAL inserte entradas del registro en la tabla dela base de datos del queue_log como lo hace la actividad de lascoletas del asterisco. QueueMetrics es un independiente, programa delanálisis estadístico de la cerrado-fuente. Usted debe tenerQueueMetrics instalado y configurado ya antes de permitir estacaracterística. El defecto es 0|
QueueMetrics Server IP -<\/B> This is the IP address of the database for your QueueMetrics installation|IP del servidor de QueueMetrics -</B> este es el IP address de la base dedatos para su instalacio`n de QueueMetrics|
QueueMetrics Database Name -<\/B> This is the database name for your QueueMetrics database|Nombre de la base de datos de QueueMetrics -</B> este es el nombre de labase de datos para su base de datos de QueueMetrics|
QueueMetrics Database Login -<\/B> This is the user name used to log in to your QueueMetrics database|conexion de la base de datos de QueueMetrics -</B> este es el nombre delusuario usado para abrirse una sesio`n a su base de datos deQueueMetrics|
QueueMetrics Database Password -<\/B> This is the password used to log in to your QueueMetrics database|Contraseña de la base de datos de QueueMetrics -</B> esta es lacontraseña usada para abrirse una sesio`n a su base de datos deQueueMetrics|
QueueMetrics URL -<\/B> This is the URL or web site address used to get to your QueueMetrics installation|URL de QueueMetrics -</B> esta es la Direccion del URL o del Web siteusada para conseguir a su instalacio`n de QueueMetrics|
QueueMetrics Log ID -<\/B> This is the server ID that all VICIDIAL logs going into the QueueMetrics database will use as an identifier for each record|Identificacio`n del registro de QueueMetrics -</B> esta es laidentificacio`n del servidor que todos los registros de VICIDIAL queentran la base de datos de QueueMetrics utilizarán como identificadorpara cada expediente|
QueueMetrics Log ID: |Log ID QueueMetrics: |
Campaign Dial Status Added|Esito Campagna Aggiunto|
Campaign Dial Status Removed|Esito Campagna Rimosso|
To add another status to dial, select it from the drop-down list and click ADD. To remove one of the dial statuses, click on the REMOVE link next to the status you want to remove|Para agregar otro estado al dial, seleccio`nelo de la lista drop-downy el tecleo AGREGA. Para quitar uno de los estados del dial, chasqueencendido el acoplamiento del QUITAR al lado del estado que usteddesea quitar|
CAMPAIGN DIAL STATUS NOT ADDED|ESITO CHIAMATA PER CAMPAGNA NON AGGIUNTO|
CAMPAIGN DIAL STATUS ADDED|ESITO CHIAMATA PER CAMPAGNA AGGIUNTO|
this dial status is not selected for this campaign|questo esito di chiamata non e` selezionato per questa campagna|
CAMPAIGN DIAL STATUS NOT REMOVED|ESITO CAMPAGNA NON RIMOSSO|
CAMPAIGN DIAL STATUS REMOVED|ESITO CAMPAGNA RIMOSSO|
>REMOVE<|>RIMUOVI<|
Dial Status |Esito Chiamata |
no dial statuses selected for this campaign|nessun esito di chiamata selezionato per questa campagna|
QueueMetrics EnterQueue Prepend -<\/B> This field is used to allow for prepending of one of the vicidial_list data fields in front of the phone number of the customer for customized QueueMetrics reports. Default is NONE to not populate anything|QueueMetrics EnterQueue prepend -</B> este campo se utiliza para permitirprepending de una de las zonas de informaciones del vicidial_listdelante del número de telefono del cliente para los informesmodificados para requisitos particulares de QueueMetrics. El defectono es NINGUNO no poblar cualquier cosa|
QueueMetrics EnterQueue Prepend: |QueueMetrics EnterQueue Prepend: |
VICIDIAL Agent Disable Display -<\/B> This field is used to select when to show an agent when their session has been disabled by the system, a manager action or by an external measure. The NOT_ACTIVE setting will disable the message on the agents screen. The LIVE_AGENT setting will only display the disabled message when the agents vicidial_auto_calls record has been removed, such as during a force logout or emergency logout|El agente de VICIDIAL inhabilita la exhibicio`n -</B> este campo seutiliza para seleccionar cuando demostrar a un agente cuando susesio`n ha sido inhabilitada por el sistema, una accio`n del encargadoo por una medida externa. El ajuste de NOT_ACTIVE inhabilitará elmensaje en la pantalla de los agentes. El ajuste de LIVE_AGENTexhibirá solamente el mensaje lisiado cuando se ha quitado elexpediente de los vicidial_auto_calls de los agentes, por ejemplodurante un registro de estado de la máquina de la fuerza o registrode estado de la máquina de la emergencia|
VICIDIAL Agent Disable Display: |El Agente de VICIDIAL Inhabilita La Exhibicio`n:|
Disable Alter Customer Data -<\/B> If set to Y, does not change any of the customer data record when an agent dispositions the call. Default is N|Inhabilite alteran datos del cliente -</B> si el sistema a Y, no cambiacualquiera del expediente de datos del cliente cuando lasdisposiciones de un agente la llamada. El defecto es N|
Disable Alter Customer Data: |Disabilita modifica dati clienti: |
Agent Alter Customer Data Override -<\/B> This option will override whatever the option is in the campaign for altering of customer data. NOT_ACTIVE will use whatever setting is present for the campaign. ALLOW_ALTER will always allow for the agent to alter the customer data, no matter what the campaign setting is. Default is NOT_ACTIVE|El agente altera la invalidacio`n de los datos del cliente -</B> estaopcio`n se eliminará lo que es la opcio`n en la campaña paraalterarse de los datos del cliente. NOT_ACTIVE utilizará lo que estápresente el ajuste para la campaña. ALLOW_ALTER permitirá siemprepara que el agente altere los datos del cliente, no importa que` es elajuste de la campaña. El defecto es NOT_ACTIVE|
Agent Alter Customer Data Override: |El Agente Altera La Invalidacio`n De los Datos Del Cliente: |
Allow No-Hopper-Leads Logins -<\/B> If set to Y, allows agents to login to the campaign even if there are no leads loaded into the hopper for that campaign. This function is not needed in CLOSER-type campaigns. Default is N|Permita Ninguno-Tolva-Conduce conexiones -</B> si el sistema a Y, permiteagentes a la conexion a la campaña incluso si no hay plomos cargadosen la tolva para esa campaña. Esta funcio`n no se necesita encampañas de CLOSER-type. El defecto es N|
Allow No-Hopper-Leads Logins: |Abilita Login Senza Contatti Da Chiamare: |
Enable SIPSAK Messages -<\/B> If enabled the server will send messages to the SIP phone to display on the phone LCD display when logged into VICIDIAL. Feature only works with SIP phones and requires sipsak application to be installed on the web server. Default is 0|Permita los mensajes de SIPSAK -</B> si está permitido el servidorenviará mensajes al telefono del SIP a la exhibicio`n en laexhibicio`n del LCD del telefono cuando está registrado en VICIDIAL.La característica trabaja solamente con los telefonos del SIP yrequiere el uso del sipsak ser instalada en el web server. El defectoes 0|
Enable SIPSAK Messages: |Abilita messaggi SIPSAK: |
Allow SIPSAK Messages -<\/B> If set to 1, this will allow the phones table setting to work properly, the server will send messages to the SIP phone to display on the phone LCD display when logged into VICIDIAL. This feature only works with SIP phones and requires sipsak application to be installed on the web server. Default is 0|Permita los mensajes de SIPSAK -</B> si el sistema a 1, este permite queel ajuste de la tabla de los telefonos trabaje correctamente, elservidor enviará mensajes al telefono del SIP a la exhibicio`n en laexhibicio`n del LCD del telefono cuando está registrado en VICIDIAL.Esta característica trabaja solamente con los telefonos del SIP yrequiere el uso del sipsak ser instalada en el web server. El defectoes 0|
Allow SIPSAK Messages: |Permetti messaggi SIPSAK: |
Admin Home URL -<\/B> This is the URL or web site address that you will go to if you click on the HOME link at the top of the admin.php page|URL casero del Admin -</B> esta es la Direccion del URL o del Web siteque usted irá si usted chasca encendido el acoplamiento CASERO en latapa de la página de admin.php|
Admin Home URL: |URL Home Amministrazione: |
>HOME<|>HOME<|
 Welcome | Benvenuti |
### START translations for 2.0.4 release ###
CHECK FOR DUPLICATES BY PHONE IN ALL CAMPAIGN LISTS|CONTROLLA DUPLICATI PER TELEFONO IN TUTTE LE LISTE DELLA CAMPAGNA|
CHECK FOR DUPLICATES BY PHONE IN ENTIRE SYSTEM|CONTROLLA DUPLICATI PER TELEFONO NELL` INTERO SISTEMA|
CHECK FOR DUPLICATES BY PHONE IN LIST ID|CONTROLLA DUPLICATI PER TELEFONO SOLO CON QUESTO ID LISTA|
NO DUPLICATE CHECK|NON CONTROLLARE DUPLICATI|
PHONE CODE OVERRIDE FOR THIS FILE|SOVRASCRITTURA DEL CODICE TELEFONO PER QUESTO FILE|
Phone Code Override:|Sovrascrittura Codice Telefono:|
List ID Override:|Sovrascrittura ID Lista:|
The VICIDIAL basic web-based lead loader is designed simply to take a lead file - up to 8MB in size - that is either tab or pipe delimited and load it into the vicidial_list table. The lead loader allows for field choosing and TXT- Plain Text, CSV- Comma Separated Values and XLS- Excel file formats. The lead loader does not do data validation, but it does allow you to check for duplicates in itself, within the campaign or within the entire system. Also, make sure that you have created the list that these leads are to be under so that you can use them. Here is a list of the fields in their proper order for the lead files:|El cargador tela-basado básico del plomo de VICIDIAL se diseñasimplemente para tomar un archivo del plomo - hasta 8MB de tamaño quees la lengüeta o la pipa delimitada y para cargarlo en la tabla delvicidial_list. El cargador del plomo permite el campo que elige y deTXT- el texto claramente, los valores separados coma de CSV- y XLS-sobresalen formatos del archivo. El cargador del plomo no hace lavalidacio`n de datos, sino que permite que usted compruebe para sabersi hay duplicados en sí mismo, dentro de la campaña o dentro delsistema entero. Tambien, cercio`rese de que usted haya creado lalista que estos plomos son estar debajo de modo que usted puedautilizarlos. Aquí está una lista de los campos en su orden apropiadapara los archivos del plomo:|
NOTES: The Excel Lead loader functionality is enabled by a series of perl scripts and needs to have a properly configured /etc/astguiclient.conf file in place on the web server. Also, a couple perl modules must be loaded for it to work as well - OLE-Storage_Lite and Spreadsheet-ParseExcel. You can check for runtime errors in these by looking at your apache error_log file. Also, for duplication checks against gampaign lists, the list that has new leads going into it does need to be created in the system before you start to load the leads.|NOTAS: La funcionalidad del cargador del plomo del sobresalir espermitida por una serie de escrituras del Perl y necesita tener unarchivo correctamente configurado de /etc/astguiclient.conf en lugaren el web server. Tambien, los mo`dulos de un Perl de los pares sedeben cargar para ella para trabajar Tambien -oLE-Storage_Lite-Storage_Lite y la Hoja de balance-ParseExcel. Ustedpuede comprobar para saber si hay errores runtime en estos mirando suarchivo del error_log de apache. Tambien, para los cheques deduplicacio`n contra gampaign enumera, la lista que tiene nuevos plomosel entrar e`l necesita ser creada en el sistema antes de que ustedcomience a cargar los plomos.|
Campaign List Mix Added|Mezcla De la Lista De la Campaña Agregada|
Modify Campaign List Mix|Modifique La Mezcla De la Lista De la Campaña|
Campaign List Mix Removed|La Mezcla De la Lista De la Campaña Quito`|
Campaign Statuses|Esiti Campagna|
Campaign HotKeys|HotKeys Campagna|
Campaign Lead Recycle Entries|El Plomo De la Campaña Recicla Entradas|
Campaign Auto Alt Dial Statuses|Estados Auto Del Dial Del Alt De la Campaña|
Campaign Agent Pause Codes|Codici Pausa Operatore per Campagna|
Campaign Dial Statuses|Estados Del Dial De la Campaña|
Campaign List Mixes|Mezclas De la Lista De la Campaña|
 Lead Recycle |Riciclaggio Contatti|
 Auto-Alt Dial | Chiama-Auto-Num-Altern|
 Pause Codes |Codici Pausa|
 List Mix |Mix Liste|
 Campaigns Main |Main Campagne|
List Order Mix -<\/B> Overrides the Lead Order and Dial Status fields. Will use the List and status parameters for the selected List Mix entry in the List Mix sub section instead. Default is DISABLED|Mezcla de la orden de la lista -</B> elimina los campos de la orden delplomo y del estado del dial. Utilizará los parámetros de la lista ydel estado para la entrada seleccionada de la mezcla de la lista en laseccio`n del submarino de la mezcla de la lista en lugar de otro. Eldefecto es LISIADO|
List Mix ID -<\/B> ID of the list mix. Must be from 2-20 characters in length with no spaces or other special punctuation.|Identificacio`n de la mezcla de la lista -</B> identificacio`n de lamezcla de la lista. Debe ser a partir de 2-20 caracteres en longitudsin los espacios o la otra puntuacio`n especial.|
List Mix Name -<\/B> Descriptive name of the list mix. Must be from 2-50 characters in length|Nombre de la mezcla de la lista -</B> nombre descriptivo de la mezcla dela lista. Debe ser a partir de 2-50 caracteres en longitud|
List Mix Detail -<\/B> The composition of the List Mix entry. Contains the List ID, mix order, percentages and statuses that make up this List Mix. The percentages always have to add up to 100, and the lists all have to be active and set to the campaign for the order mix entry to be Activated|Detalle de la mezcla de la lista -</B> la composicio`n de la entrada de lamezcla de la lista. Contiene la identificacio`n de la lista, la ordende la mezcla, los porcentajes y los estados que hacen para arriba estamezcla de la lista. Los porcentajes tienen que agregar siempre hasta100, y las listas todas tienen que ser activas y fijadas a la campañapara que la entrada de la mezcla de la orden sea activada|
List Mix Method -<\/B> The method of mixing all of the parts of the List Mix Detail together. EVEN_MIX will mix leads from each part interleaved with the other parts, like this 1,2,3,1,2,3,1,2,3. IN_ORDER will put the leads in the order in which they are listed in the List Mix Detail screen 1,1,1,2,2,2,3,3,3. RANDOM will put them in RANDOM order 1,3,2,1,1,3,2,1,3. Default is IN_ORDER.|Me`todo de la mezcla de la lista -</B> el me`todo de mezclar a todas laspartes del detalle de la mezcla de la lista juntas. EVEN_MIX mezclarálos plomos de cada parte interpolada con las otras partes, como estos1.2.3.1.2.3.1.2.3. IN_ORDER pondrá los plomos en la orden en la cualse enumeran en la pantalla 1.1.1.2.2.2.3.3.3 del detalle de la mezclade la lista. La voluntad AL AZAR los puso en la orden AL AZAR1.3.2.1.1.3.2.1.3. El defecto es IN_ORDER.|
LIST MIXES FOR THIS CAMPAIGN: |MIX LISTA PER QUESTA CAMPAGNA: |
The human_answered field is used when calculating the drop percentage, or abandon rate. Setting human_answered to Y will use this status when counting the human-answered calls.|Human_answered el campo se utiliza al calcular el porcentaje de lagota, o la tarifa del abandono. El ajuste human_answered a Yutilizará este estado al contar las llamadas humano-contestadas.|
HUMAN ANSWER|RISPOSTA UMANA|
Human Answer:|Risposta Umana:|
ADDING VICIDIAL SYSTEM STATUSES|AGGIUNGI ESITI DI DEFAULT VICIDIAL|
MODIFY VICIDIAL SYSTEM STATUSES|MODIFICA ESITI DI DEFAULT VICIDIAL|
SYSTEM STATUS NOT ADDED|ESITO DI DEFAULT NON AGGIUNTO|
SYSTEM STATUS ADDED|ESITO DI DEFAULT AGGIUNTO|
SYSTEM STATUS NOT DELETED|ESITO DI DEFAULT NON ELIMINATO|
the system status cannot be a reserved status: |el estado de sistema no puede ser un estado reservado:|
the system status needs to be at least 1 characters in length|el estado de sistema necesita ser por lo menos los caracteres 1 enlongitud|
VICIDIAL STATUSES WITHIN THIS SYSTEM: |ESITI DI DEFAULT IN QUESTO SISTEMA: |
ADD NEW SYSTEM STATUS|AGGIUNGI UN NUOVO ESITO DI DEFAULT|
CUSTOM CAMPAIGN STATUSES LISTINGS:|ELENCO ESITI PERSONALIZZATI PER CAMPAGNA:|
CAMPAIGN HOTKEYS LISTINGS:|ELENCO HOTKEY CAMPAGNE:|
CAMPAIGN LEAD RECYCLE LISTINGS:|ELENCO CONTATTI DA RICICLARE:|
>LEAD RECYCLES<|>ESITI DA RICICLARE<|
CAMPAIGN LEAD AUTO-ALT DIAL LISTINGS:|ELENCO ESITI PER I QUALI CHIAMARE AUTOMATICAMENTE IL NUMERO ALTERNATIVO:|
CAMPAIGN AGENT PAUSE CODE LISTINGS:|ELENCO CODICI PAUSA OPERATORE PER CAMPAGNA:|
CAMPAIGN LIST MIX LISTINGS:|LISTADOS DE LA MEZCLA DE LA LISTA DE LA CAMPAÑA:|
The Category option allows you to group several statuses into a catogy that can be used for statistical analysis.|La opcio`n de la categoría permite que usted agrupe varios estados enun catogy que se pueda utilizar para el análisis estadístico.|
MODIFY VICIDIAL STATUS CATEGORIES|MODIFIQUE LAS CATEGORÍAS DEL ESTADO DE VICIDIAL|
ADDING VICIDIAL STATUS CATEGORY|ADICIo`N DE CATEGORÍA DEL ESTADO DE VICIDIAL|
 Status Categories | Categorie di esiti|
 System Statuses | Esiti di Default|
MODIFY VICIDIAL SYSTEM STATUSES|MODIFICA GLI ESITI DI DEFAULT DI VICIDIAL|
MODIFY VICIDIAL STATUS CATEGORY|MODIFICA LE CATEGORIE DI ESITI DI VICIDIAL|
Through the use of system statuses, you can have statuses that exist for campaign and in-group. The Status must be 1-6 characters in length, the description must be 2-30 characters in length and Selectable defines whether it shows up in VICIDIAL as an agent disposition. The human_answered field is used when calculating the drop percentage, or abandon rate. Setting human_answered to Y will use this status when counting the human-answered calls. The Category option allows you to group several statuses into a catogy that can be used for statistical analysis|Con el uso de los estados de sistema, usted puede tener estados queexistan para la campaña y el en-grupo. El estado debe ser 1-6caracteres en longitud, la descripcio`n debe ser 2-30 caracteres enlongitud y seleccionable define si demuestra para arriba en VICIDIALcomo disposicion del agente. Human_answered el campo se utiliza alcalcular el porcentaje de la gota, o la tarifa del abandono. El ajustehuman_answered a Y utilizará este estado al contar las llamadashumano-contestadas. La opcio`n de la categoría permite que ustedagrupe varios estados en un catogy que se pueda utilizar para elanálisis estadístico|
